FEATURE 6AF7_00A6 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_00A6 alterad 2088.12 01-dec-2088 uncounted BFB8EAA6C06E 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="05A2 CD36 B63E 447F F5AE 90A8 A832 
#	175A 6D25 B95F A69B F1C3 FF58 8D55 ECCC 1598 DB49 23F0 687F 
##	22C4 D156 9DC9 03BC D3DF 1718 2487 4E25 376C C6B3 FDDA"
FEATURE 6AF7_00A7 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_00A7 alterad 9999.12 permanent uncounted C20AB5BFA6B3 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1D95 5EE4 07DA A6CE 32F1 4671 E3CA \
#	9A4C 71AD B441 319C 7C1E C961 4446 FE11 1CB0 75B5 2E24 C48B \
##	81DC B730 C457 53C8 4E28 12B0 2205 EE6A F282 36D5 8DC8"
FEATURE 6AF7_00A8 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_00A8 alterad 9999.12 permanent uncounted 15A2C92EA8CD \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="01FF CEFD 80D2 E0F3 03D4 4598 0071 \
#	3827 C741 8C7A 7019 F8DC 7A6C 4D39 AE28 1BD7 F523 ED39 D19C \
##	EDAF 8CE9 6447 D776 243A A327 E4B3 0C13 74F3 9DE3 0E0C"
##FEATURE 6AF7_00A8 alterad 2088.12 31-dec-2088 uncounted FEDAB89C0004 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 SIGN="1ECE 5670 D6BC 30FE D237 5518 2180 
#	080B 6EEC 0DE0 C776 5466 542D 431D 7F32 179B 27C7 F462 D1DB 
##	E8B4 5CBD 321A 5920 CB21 56F5 381D 1A66 F698 4D31 8A7F"
FEATURE 6AF7_00AC alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_00AC alterad 9999.12 permanent uncounted 84039573C693 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1856 BEC3 7B0F 7906 6108 6ED3 3529 \
#	73B0 BFD8 5DBC 85BA 5C64 C6B8 3097 E16E 158B E6A8 123A A778 \
##	33B0 924B A8B5 06EE C3BA BDCD B24E 420A A389 734C 6DDF"
FEATURE 6AF7_00AD alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF7_00AD alterad 9999.12 permanent uncounted 557E6922184D \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0100 4E78 3A3D 529D 2210 2DCA 1FE0 \
#	ED4F C287 588D 5636 0FDC B16F B422 45FD 0B76 1CC6 F9FE 8D04 \
##	D511 DAEC 8553 C800 5965 B5FE 18AE 9896 9F5D 29C7 EB0C"
FEATURE 6AF8_D012 alterad 2011.11 permanent uncounted 756B23F56252 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0687 AE7A \
	7834 E6E9 28D0 EF29 D194 2040 1380 3874 82E4 7B0D 415C 3D90 \
	AE66 13F0 66D6 9E7E 5CEC 77F0 08EF 010D 2035 7E83 CB0C 6497 \
	BF7F D881 FFC0 A97D"
##FEATURE 6AF8_D012 alterad 9999.12 permanent uncounted 7E9C334C6659 \
#	VENDOR_STRING=671Qlf08MJCky5AWeXzx6M HOSTID=000c29566797 \
#	SIGN="04B1 6883 1C72 CCC2 C486 EC37 1616 ED43 039B B62F 6259 \
#	AB91 21FA A35C 6AFF 0FBD 0131 822A 86CD C72F 1DE2 71AD 8FD1 \
##	2D1A B761 9463 6AA9 50C8 2179 9065"
FEATURE 6AF7_BCEC alterad 2011.11 permanent uncounted 28278366096A \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="136B 693B \
	F1D4 62E4 CC7E 5327 63BE BDA7 AE89 C67E E796 ADDD 35ED E91B \
	7D1B 08A8 CD69 357C A8C8 7097 6E02 1AF2 1415 BDA7 9EC9 5FC6 \
	CE9F 3213 B68E F158"
FEATURE 6AF7_C005 alterad 2011.11 permanent uncounted 0D484D7B5B75 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0555 7A30 \
	C8B7 7844 C333 505D B552 0C50 5E6D C4A3 9020 03CC C75D EF51 \
	58AF 058F 334D 7139 9B77 725F 0068 D7F2 30D7 70F1 8994 6AF4 \
	D7F4 CD1F 139B CC7A"
FEATURE 6AF7_D001 alterad 2011.11 permanent uncounted 29675FCBA32C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="09DA 2106 \
	FF67 2655 B301 9657 D436 1E6C 7F8A 627E F1BA B4BB 2D70 3A5C \
	6D4C 175A AC5F 5927 7871 69BE 7FBD 1725 9ED8 2457 AA3A 9F75 \
	6BDD 5340 416C 05EA"
FEATURE 6AF7_D002 alterad 2011.11 permanent uncounted 51739AEE64BD \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="12F8 7152 \
	90B6 F140 A6D3 450C 3881 A7D0 6341 C1ED 0514 A4AA 7D93 056D \
	F8D5 0598 D281 933F 7D84 C0DC CED8 6A71 5707 6255 0259 DF2F \
	E478 A80C 2363 6DB7"
FEATURE 6AF7_D003 alterad 2011.11 permanent uncounted 6731A145D1CE \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="01FD 39AE \
	D8FC BA8D 0707 B8E7 C361 BECE 8A7C C4C5 1558 037B 11CF D9DC \
	A020 1C5D E06E BAC7 E775 923E A92B 7354 2094 829F 4828 9A53 \
	56E8 B70E CD3D 4632"
FEATURE 6AF7_D004 alterad 2011.11 permanent uncounted E3D74C7052BF \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1B62 BB4D \
	C7E8 D4BC F2EF 78FF 567B F4F0 0204 BC06 BE7F FDE3 1DBE 228D \
	0673 0C37 322B FC48 A8BC AE71 9219 A665 3222 84DE 1B7C D0A8 \
	89DB E44C 1D9F 56E2"
FEATURE 6AF7_D005 alterad 2011.11 permanent uncounted 61BBEB1FDF40 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="043A C1F2 \
	9C3C 987D ACF0 8AFC 9A71 1A94 CF1A 6216 00AE C41C CA57 34E5 \
	7F5D 1086 E2CC E545 422C 831D BE08 3EA9 BEEF EAD5 F56E 457F \
	CB5A 082B 7C8A 1E5A"
FEATURE 6AF7_D006 alterad 2011.11 permanent uncounted 7BA3E6124091 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1091 841F \
	CB53 4BE5 9ED6 E442 E8DA F3A9 8758 7D05 EF75 16EF 6E2E C047 \
	E9D6 0393 494C EA26 BAB6 2651 E484 F14B AE6A 186A 4DD6 B218 \
	FD9C 7F16 94D2 0684"
FEATURE 6AF7_D007 alterad 2011.11 permanent uncounted F6A8CD895D02 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="15E9 747C \
	F386 4DEC 773B BD7A 3C2E 2433 1E8E B4F2 5C98 7BFD FA81 841F \
	455B 0806 ED0E D589 9632 9434 6CEB B181 19E7 0A4F CE1D 7F0E \
	6105 8B8D 516A 1E49"
FEATURE 6AF7_D008 alterad 2011.11 permanent uncounted 655C28B4BE83 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1AE7 F497 \
	0FD0 7722 A937 ADE8 1B22 3D72 2186 A40C D8DD E385 4A25 A5FF \
	4610 1AC8 ED33 A830 F716 E311 EE78 4B0E 1B9C 48A5 D774 4414 \
	9383 C1A2 9BDF 93CB"
FEATURE 6AF7_D009 alterad 2011.11 permanent uncounted 29FC97338B84 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1EA2 17C4 \
	626C B7BF 9276 72F0 76B7 23B8 DFC8 B0B2 DAAB 58D0 723B 4D5C \
	1030 1A23 26FD 9750 1100 09DE 6E2A 44E6 2BC4 E860 7101 77CF \
	8287 BDD0 EE47 815C"
FEATURE 6AF7_D00A alterad 2011.11 permanent uncounted EFDD6F9B937C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1CEC 465D \
	1F46 15A8 31BA 1D57 C83D 8C22 C4A5 2CBE B349 327C 79EC 99C8 \
	BA9C 0835 7D8E 62D6 3961 6A65 3D32 1D8E 3DA6 A0B8 28B9 1AD2 \
	64FC CA29 3EAB E106"
FEATURE 6AF7_D00B alterad 2011.11 permanent uncounted 0E576ABE54CD \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="08B8 0244 \
	956D 54A3 9B2B 1E8A E40A D92C 9D03 CBF5 4A95 CB9B 6F1F 7DF9 \
	BC67 10AE 4889 CCDC 7603 8A78 4F0E EBC7 F3FC 9AD8 E157 DAA4 \
	C8E0 87A2 2465 C2D6"
FEATURE 6AF7_D00C alterad 2011.11 permanent uncounted 23147115415E \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1DA7 B587 \
	3B3A 5C27 1142 F0AC 5439 09C7 F1DB 4F4A EAA0 52F7 E341 F115 \
	9C1D 1AB9 7B78 B80E 2A49 97B8 A961 599F 6F1B A163 F2DD D798 \
	6E90 E15C B9A0 199E"
FEATURE 6AF7_D00E alterad 2011.11 permanent uncounted E81F7BAFCF10 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="140D F2D6 \
	6A00 AAC0 F644 6930 8075 9EE1 051B B091 592C 7F3C CD67 9DC8 \
	80E5 1FDB 292A 2051 FA2D 379E 8017 3113 4E81 CCF7 A182 0DFC \
	A7EA 1742 340B D348"
FEATURE 6AF7_D00F alterad 2011.11 permanent uncounted C01C36A2B061 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0F58 073C \
	89C7 77DB 4321 7728 52C6 FA08 C8E3 FFC9 A2D6 3691 79B2 73E8 \
	19D5 1F28 5FFB 79DB 742F 1F98 E6E4 ECC1 059D B79B 323C 3FD0 \
	0F73 CFE3 4BAD 40D0"
FEATURE 6AF7_D010 alterad 2011.11 permanent uncounted 0E1B074CCA51 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0C8E 7DEB \
	A4BD 8A05 5F4F C591 2EAA E81B ED1D 105F 9730 E971 9556 7ED0 \
	1A0C 15E1 C85B 799F 44D4 91A3 2111 4AB3 516D 0541 54AB B53A \
	E1BB 241B 84E5 58AE"
FEATURE 6AF7_D011 alterad 2011.11 permanent uncounted 7858A20B0BFA \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1081 3EDD \
	D323 63EA 4482 B4A0 3042 461E F7D3 016C D888 C732 29B4 2C15 \
	417F 0ACA D876 1771 2B36 94EE 5E88 CA67 19A3 DAE0 16E8 1FF2 \
	B3A1 A4BA 4463 0769"
FEATURE 6AF7_D012 alterad 2011.11 permanent uncounted A283990E78C3 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0419 80D6 \
	9943 4EB4 C27C 31E9 0DBD 1732 C159 E61F 0010 CCF7 A716 03AA \
	CF7C 1FB0 42B8 94C4 5E0B F18C 1BE3 AD05 7F2C AC7A EF1A 19FB \
	A3B0 0BA8 D71D 9148"
##FEATURE 6AF7_D012 alterad 9999.12 permanent uncounted B50609145C69 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0A91 70A4 1FC4 5C35 01BA A0B9 BFB9 \
#	84BA AD7E B861 C4EF F452 E87A 630A 043C 0041 8D58 1524 56B4 \
##	971F C552 2946 0A1A 85D5 3B86 2618 3E35 2E1D D6EC 3CDA"
##FEATURE 6AF7_00BE alterad 9999.12 permanent uncounted 0916424ED486 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="0B71 201C 27B5 188B 6FC0 2969 B571 \
#	3E80 C386 3451 B209 A5C9 EF3B FFD2 09BE 1370 05A8 EFC8 4B36 \
##	007E 5A9B F42D BBD3 375A 5DD5 ABAD 18CE 3FA9 0090 8BA9"
FEATURE 6AF8_00BF alterad 2011.11 permanent uncounted 239BF201E628 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="156C 72D0 \
	56F6 18BC 9584 77CA 4D34 82D7 C31F 738A 74C3 0456 40FF AF43 \
	95AE 1E14 2407 AE46 14BF DE35 B521 44B2 4940 22D2 A8F5 EA83 \
	DADF FC4E 6F0F 6788"
##FEATURE 6AF8_00BF alterad 9999.12 permanent uncounted EF90EE0D889B \
#	VENDOR_STRING=f8apj5c1yUgUhivUthuD7F HOSTID=000c29566797 \
#	SIGN="157B 4B0A B453 6F9E 9F23 6CAD A673 442F FB7A 83E9 5DC0 \
#	2C8A B985 4DF0 F76F 0FC0 01B2 493F 3CB7 B1E7 4B1F 2B8D A039 \
##	06CF 67B2 D959 4FFE 58CF 441F E503"
##FEATURE 6AF7_00BF alterad 9999.12 permanent uncounted 6A43FE594AE4 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1CD4 65F9 C66B 44F8 E804 80A4 C42F \
#	966C 065D A8B6 8510 3B09 4FB4 FAB4 5E36 0B9C 9D71 56EE 19A4 \
##	A430 C9B8 83B5 CFD2 D92F 7E30 0753 BE60 7882 1180 097B"
FEATURE 6AF8_00BC alterad 2011.11 permanent uncounted 073F3FCE9597 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0A4E ED05 \
	DF05 E373 79DA 1C03 7470 30F2 FB2C 3025 9079 2C78 AAD3 B1DC \
	3670 096E C790 482D 4200 CE15 874C 5F36 223C CC63 D4CF 37CA \
	011D 3C9E 4211 3B54"
##FEATURE 6AF8_00BC alterad 9999.12 permanent uncounted 6393D71BF684 \
#	VENDOR_STRING=16vSXKTH2X0WqHYTny1Zkf HOSTID=000c29566797 \
#	SIGN="0B62 0F60 6CBC 37A8 E5DC E647 F4A5 FB2D 57A7 34E7 A9BE \
#	2C8E 7A47 42EC 8032 0862 E857 E439 C548 3A94 25FC BF42 F4F7 \
##	A101 8545 4538 AD0D 99A7 6005 4EAE"
FEATURE 6AF7_00BC alterad 2011.11 permanent uncounted 0CF09A4A181C \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="10F8 FA1A \
	FFBE B776 CA11 C6D2 9ACF 7890 F208 52C7 D365 9B6D C9D4 5432 \
	0D9D 133C FB7E A89E 45FB 4FF9 9EFB 9F2A 9CDD E4C0 2B20 8374 \
	9918 8BC2 34F2 331B"
##FEATURE 6AF7_00BC alterad 9999.12 permanent uncounted 66B73ADC8466 \
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84" \
#	HOSTID=000c29566797 SIGN="1F4C E9F7 DDD9 7FFA 542E 9858 1354 \
#	1887 F770 3D8F D49E 549A 11B6 BD76 18F8 0A03 6AC5 3048 C04C \
##	B884 0CDE 67FC 96C7 5322 AD54 01DF EA77 BAEE B27C CBDF"
##FEATURE 6AF7_00C2 alterad 2038.12 permanent uncounted 3762FE112258 
#	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIImPDuiaaaaaaaaP1X38DDDDDDDDmjz5cdddddddd4mGzGJJJJJJJJiqIh0uuuuuuuucYYWiVVVVVVVVcp0FVHHHHHHHHPUEakffffffffR2FFRkkkkkkkkqL$84"
#	HOSTID=000c29566797 TS_OK SIGN="1430 95DE D0B4 713D C95E BB76 
#	8E7B 68BB FEFC CD3E 6A6F 7B93 21B9 FE6E A7CE 1DE4 32A3 6116 
##	3133 66A5 7777 CC3E F765 24B9 706D 0A68 550D 2C17 2C90 1E9F"
FEATURE 6AF8_0001 alterad 2011.11 permanent uncounted F59DD3389BC5 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="0F8D 54EE \
	1517 0C22 54B9 EE7B 89E1 3538 051F 71F0 442F A46B 4618 DE7B \
	50E5 0051 0D2A D341 B9C3 0109 D7DE 1A8B FCC6 6F53 C695 719D \
	E1F0 4521 2289 7E01"
##FEATURE 6AF8_0001 alterad 9999.12 permanent uncounted DF5530BEFF46 \
#	VENDOR_STRING=2cFxHOCKmAqe1nIiNModUJ HOSTID=000c29566797 \
#	SIGN="0FF1 438B 5A26 8F36 E890 E89F 2D7A 34B8 1FF5 CD75 B05F \
#	DFF7 346D FBBC A3AA 108E 887D 5231 1FFB E5D9 F482 5796 EDAD \
##	FC28 4E58 4092 4A17 CCDF 20A7 A0CF"
##FEATURE 6AF8_0001 alterad 2088.12 01-dec-2088 uncounted 44D018D7CE09 
#	VENDOR_STRING=2cFxHOCKmAqe1nIiNModUJ HOSTID=000c29566797 
#	SIGN="1972 CDCC 4FAE F4C4 5E73 955C E40A 2D72 225D B418 738C 
#	EA71 E0A6 6ECA 7A7E 14B7 9865 5B7F 7097 C8D6 DF1C AB3C EAA6 
##	5636 3EEC 3551 2A3B B25F FE7C A45C"
FEATURE 6AF8_0003 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0003 alterad 9999.12 permanent uncounted A42EB337C14E \
#	VENDOR_STRING=i92i1ZLKrrmD4YwLFNRE2g HOSTID=000c29566797 \
#	SIGN="0DD2 94A3 4028 E292 E1DC 5EFA 49A5 432D 30FE E1EF B4C5 \
#	8E5B C290 1A17 A981 1D28 4638 AD3A E806 F1F7 08DA 8A8A 02B5 \
##	3055 7424 36C2 E265 D8C7 2CF6 F1B0"
FEATURE 6AF8_0005 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0005 alterad 9999.12 permanent uncounted F4C60CD48CFC \
#	VENDOR_STRING=9jXn1FpVDSaa31Hy8pbr2V HOSTID=000c29566797 \
#	SIGN="00A4 AB27 1015 1751 0819 B956 D1D3 3D99 1D81 2F54 6F32 \
#	157B C6CD 7837 C4AA 12A4 4BB1 1532 9FE1 BBC6 3C8C 2EAC 5102 \
##	7D7A 5505 685B 1870 CE03 DA45 5087"
FEATURE 6AF8_0008 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0008 alterad 9999.12 permanent uncounted CF0B06984D54 \
#	VENDOR_STRING=jlnbBRRrw1qNAAsr0h03cO HOSTID=000c29566797 \
#	SIGN="0026 E0EE 2801 21B5 9B8D C45F 3E7B 046D 0770 2E8F 8B66 \
#	0E84 C9F1 E1FC F0B3 1E2C E89C C9BB 577C 4BAE BFA4 1431 99CF \
##	AD5C 5A29 0E1E 89FD 737C 6B93 0A9B"
FEATURE 6AF8_0009 alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_0009 alterad 9999.12 permanent uncounted C55B94379812 \
#	VENDOR_STRING=ccGHqTjPgvs5HLgCWuMa12 HOSTID=000c29566797 \
#	SIGN="1A91 045F DA2B DB57 8121 371F 4674 14BD 4ADD BA65 5B56 \
#	CA97 6A3F 4E9D D661 00A0 9687 F9BE 8E47 8166 AAEA 88C9 9FDE \
##	8A15 717D 8B8D AEB0 29FE 6254 1E10"
FEATURE 6AF8_000A alterad 2011.11 permanent uncounted 7741E3084B55 \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="1B64 71C6 \
	A6B0 DC89 4A07 FA7E F4B4 A03E 16E8 B8DB 2524 6BB2 0846 9436 \
	5637 108B 526A 9169 ECFC 371D 12B5 E794 6A11 C72B 245B 85DB \
	764F 463B 8A47 439D"
##FEATURE 6AF8_000A alterad 9999.12 permanent uncounted 7C0799D27F2D \
#	VENDOR_STRING=capu3ROddDOS8qh0w0ELRz HOSTID=000c29566797 \
#	SIGN="0439 D68D 0FA1 C448 81BA 699B D0C9 6CB8 8B38 E7AC A348 \
#	2231 C2D2 B4BC 4D56 1785 FF38 8BB3 2FE3 389A 0E3E 31C2 67ED \
##	3A54 C93B 545B 0F97 E0F0 14F7 7E57"
FEATURE 6AF8_000B alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_000B alterad 9999.12 permanent uncounted 0E901243A473 \
#	VENDOR_STRING=aa7zWmac1t3GWWj7OdfPAF HOSTID=000c29566797 \
#	SIGN="03E5 2070 5049 AA6E 998B E294 E2A0 D09C 0984 4CEC B162 \
#	C79D A8F0 B666 A20D 090C CA21 377E C986 46B2 24C6 0CDA 3888 \
##	8C1D A6C2 650C D6E1 1A1C DFA6 E6AA"
FEATURE 6AF8_000C alterad 2011.11 permanent uncounted D9C0255291EF \
	HOSTID=000c29566797 ISSUER="TEAM TBE" TS_OK SIGN="17B8 737F \
	1F60 ACB8 98CA 1111 AE73 22F9 D69A 4928 026F 079F 60D5 A4EE \
	1E18 05BD 2CB9 5E19 37D4 BD56 BC43 1B50 832E F4F3 358A 0259 \
	BC33 858E B22E 1F2E"
##FEATURE 6AF8_000C alterad 9999.12 permanent uncounted D16C54DC2EDE \
#	VENDOR_STRING=29AzpYeBcBRfy4jm8BOKU1 HOSTID=000c29566797 \
#	SIGN="1012 4B15 7868 1321 1212 1D7D 133C AE50 DA93 3118 E9F4 \
#	335F 3D16 5C95 E16A 1861 D9C6 5927 4A9D B366 2C84 19BD 394A \
##	61C5 EECC 29AA 85B7 4CA0 6EC2 24DD"
##FEATURE 6AF8_000C alterad 2088.12 01-dec-2088 uncounted 1C90CAF19129 
#	VENDOR_STRING=29AzpYeBcBRfy4jm8BOKU1 HOSTID=000c29566797 
#	SIGN="130F D444 B630 4342 4E5E 295E 3207 D652 0FF2 C947 CA77 
#	A930 EC1A C670 A878 158E 13F8 F5B3 8F0D 4D98 6EA7 5F12 10CA 
##	7A6B 8A11 FB79 4F10 E037 1822 0FC1"
FEATURE 6AF8_000D alterad 2099.12 permanent uncounted \
	ISSUER=NiTROUS HOSTID=000c29566797 SIGN="DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546 \
	CE45 D947 B4AB 5969 C1E6 913F DE27 F3FE 08B7 07E0 9AF1 4546"
##FEATURE 6AF8_000D alterad 9999.12 permanent uncounted 57AA05428AE5 \
#	VENDOR_STRING=73is2UuYzkzijpds1gIo7c HOSTID=000c29566797 \
#	SIGN="0DD7 3EA2 763F BEAD CF49 88F1 CF3F 5B19 6234 DA20 C48E \
